102,9,9,9,1,
0.000599345,0.0301938,0.115701,0.0154816,5.07241e-05,0.0589805,-0.00277401,0.0731993,-4.65158e-05,
-5.21309e-05,0.0140708,0.000284085,-0.157992,-0.0888022,0.258431,-0.235173,0.0911224,-0.297139,
-0.0440759,1.10089,-0.0108088,-9.0859e-05,-0.0768314,-0.0842779,0.452653,0.40777,0.781723,
-4.87899,
0.672195,-0.228524,-0.218843,-0.205417,-0.12126,-0.0759032,-0.0439229,-0.0537698,0.0310223,-0.0165494,-0.100058,-0.206063,0.197567,-0.0276546,0.535166,0.00584457,0.0225444,0.241068,-0.0171149,0.0115099,-1.53317,0.394282,-0.0849628,-0.0252875,-0.399653,0.158816,0.0673611,-0.0674258,0.118252,0.33158,-0.252119,0.297663,0.0428569,0.0340467,-0.00380789,0.0893041,0.00255246,-0.00116844,0.0590642,0.322092,0.272323,-0.0695831,-0.104998,-0.121373,0.0560737,-0.0589516,-0.00954524,0.0044146,-0.0601136,-0.180656,-0.068291,-0.424049,-0.044549,0.199894,-0.0859104,0.0698847,-0.612455,0.0960083,0.129676,-0.0520795,0.112909,-0.00918791,0.0389062,0.0906865,0.0644568,-0.405196,0.291366,0.199149,0.0419247,-0.0330394,0.109773,0.024035,-0.0057667,0.00663513,-0.0154063,-0.0505837,0.00915789,-0.169012,-0.18288,-0.101945,-0.176062,-0.183986,-0.0503809,-0.0239437,-0.00357966,0.0133856,0.0929688,0.160025,0.303402,0.205755,-0.000227441,-0.211354,-0.304717,-0.163729,-0.0734246,-0.0351857,-0.0591833,-0.0407971,0.00867908,0.0649151,-0.137172,-0.0489578,
1.38846,-0.00380856,0.247596,0.127906,-0.886841,-0.157158,0.0499924,0.00663188,0.122617,-0.020846,-1.17822,0.0241448,0.170528,0.299465,-0.0810869,0.469591,0.288323,0.171045,0.262249,0.13104,0.0805166,0.163156,0.16578,0.0720383,0.11499,-0.0315192,-0.00666409,-0.0312276,0.0400624,-0.6606,0.230483,-0.0168748,0.0552293,0.0715301,-0.0409579,-0.0294822,-0.151523,-0.1206,0.2419,-0.156029,-0.0104131,0.00274798,0.155782,0.15126,0.148037,0.2598,0.227977,-0.578382,-0.219576,-0.39633,-0.456674,-0.254978,-0.192192,-0.184008,-0.0907154,-0.00490253,-0.767196,-0.104974,-0.164291,-0.0893986,-0.112584,-0.0723816,-0.0401279,-0.105221,-0.0679576,0.912605,-0.159483,0.111047,0.0262934,-0.0681942,-0.087454,-0.0316884,-0.019816,0.00955895,0.262223,-0.240477,0.0539934,-0.216163,-0.0437127,0.0631512,0.159226,0.16613,0.0975464,0.107706,0.170361,0.177963,0.520154,0.542656,0.984908,0.541254,-0.0656201,-0.151819,-0.347664,-0.21191,0.148402,0.150062,-0.06126,0.0822304,-0.0898776,-0.0646195,0.060122,-0.0641033,
-1.7011,0.480247,0.158672,0.358406,0.503673,0.508854,0.382711,0.22465,0.506691,0.3072,1.72346,0.328807,0.380005,0.178653,-0.447003,-0.12537,0.106927,0.119107,0.205446,0.152715,-2.86109,-0.010327,-0.167586,-0.106062,-0.168866,-0.0735306,-0.106942,-0.257042,-0.172276,0.170255,-0.0401074,0.216751,0.123721,0.0864967,0.0674319,0.115888,0.0523132,0.171718,-0.699397,-0.205006,-0.300829,-0.576694,-0.211533,-0.156567,-0.0788141,-0.0218142,-0.0232752,0.313319,-0.231289,-0.0527356,0.184715,0.414002,0.425862,0.396348,0.504267,0.498764,1.09156,0.101476,0.0140466,0.10037,-0.0615091,-0.116367,0.000156977,-0.0445782,0.0334084,-1.33692,0.0424553,-0.0497713,-0.139355,-0.0729771,-0.0232288,-0.0493469,-0.0788428,-0.054537,-0.417602,0.574473,-0.208265,-0.127123,0.294213,0.405134,0.215553,0.065328,0.208238,0.326505,0.192181,0.122985,-0.464878,-0.7449,-1.44166,-0.79107,0.0271786,0.174526,0.454272,0.264213,-0.0251659,-0.0639678,0.0684557,-0.0263833,0.0250375,0.0248514,0.0775799,0.0504038,
0.940972,0.134786,0.0236199,0.0439445,-0.662796,-0.113898,-0.0622338,-0.155065,0.0968837,-0.124385,-0.42253,-0.107147,-0.0592468,0.182253,0.346716,0.214526,0.260895,0.344459,0.14974,0.160921,-0.812517,-0.162382,0.0315235,-0.0721799,-0.106567,-0.0114396,-0.0124289,-0.00625772,0.00608825,-1.07763,-0.136018,-0.171623,-0.0768539,-0.0915309,0.00837732,-0.0577734,-0.195167,-0.0722207,-0.254384,-0.34079,-0.233221,0.0359053,-0.0113357,0.0481781,0.103671,0.0316989,0.222504,-0.192705,0.202549,0.156905,-0.27303,0.0705676,0.0260934,-0.0454648,0.0567186,0.150942,-0.154791,-0.0354154,-0.0230883,-0.0735965,-0.0851372,-0.0184222,-0.0157665,-0.0900204,-0.0407571,1.14803,0.125793,-0.00126907,0.0282212,-0.230475,-0.00941589,0.00267703,-0.179509,-0.0400173,0.292926,-0.184765,0.0365812,-0.152755,0.108891,0.17242,0.0124497,-0.108064,0.109374,0.121586,0.0185498,-0.234634,0.092556,0.342806,0.663111,0.302522,-0.0579074,-0.300501,-0.40243,-0.248965,0.0798523,0.105409,-0.0575036,-0.00245305,0.0701672,0.0247288,0.0799613,-0.060415,
0.0141256,0.00586961,0.0132861,0.00932392,-0.00497913,0.0011305,0.0136662,-0.00495158,-0.00678242,-0.00459587,0.00574244,0.00207573,-0.00225501,-0.0153283,0.0157083,-0.0102821,-0.0147278,4.99656e-05,-0.0108438,-0.00928949,0.0174797,-0.00387089,0.0132737,0.0120275,-0.00622429,-0.00329473,-0.00997532,0.014485,0.0171665,-0.0162438,0.00387177,-0.00860924,0.0120441,0.0163795,0.00285632,-0.00738691,0.0117967,-0.00465618,0.00785424,0.00821506,-0.0134404,-0.00253891,0.0113126,-0.00451029,0.0132266,-0.00921118,-0.0012523,-0.000643274,0.0069824,-0.00732739,-0.00128354,-0.00901794,0.0021337,0.00109983,0.0195002,0.00201285,-0.0102764,0.0208305,0.00219171,0.0124059,0.0108339,0.00770637,0.0127557,-0.00306401,-0.0115754,-0.014115,0.00351219,-0.0050264,-0.000994855,-0.00876872,0.0158918,0.00814407,0.00233178,-0.0108431,0.004568,0.00270276,-0.0080584,-0.0104616,-0.00457349,-0.00259586,-0.012711,0.00944491,-0.0187936,-0.00787993,0.00218535,-0.0099912,0.00528239,0.00625242,-0.00674009,0.00789251,-0.000851566,0.0131704,-0.00665956,-0.0221895,-0.00271639,-0.00307239,0.00994877,0.017397,0.000483376,-0.00703631,0.00496112,-0.0107435,
1.69632,0.177447,0.444782,0.16692,-0.551812,-0.0735762,-0.0216364,0.0591055,0.0623477,0.0433561,-0.921896,0.361799,0.213559,0.208831,-0.566604,0.361242,0.316094,0.0226984,0.335079,0.218573,1.36654,0.0429425,0.176896,0.240786,0.397373,0.12433,0.134582,0.289696,0.253045,-0.25954,-0.144231,-0.223301,-0.122155,-0.11206,-0.182725,-0.181287,-0.28164,-0.18649,0.332466,-0.127934,-0.0592879,0.189543,0.29826,0.283059,0.191355,0.331819,0.264075,-0.771473,-0.340381,-0.504708,-0.458611,-0.35096,-0.239673,-0.255336,-0.0722494,-0.00441253,-0.379936,-0.469157,-0.239216,-0.19774,-0.277958,-0.0608727,-0.0598262,-0.133196,-0.105387,0.330703,-0.0568599,-0.223196,0.0979591,0.0195787,-0.0573396,-0.0450499,0.0173173,0.0211393,0.361597,-0.383005,0.155193,-0.0611967,0.170586,0.179959,0.186031,0.287742,0.146517,0.20938,0.183046,0.214689,0.404265,0.627635,0.9423,0.66927,0.162354,0.047801,-0.18655,-0.00299971,0.0335559,0.015497,-0.0108116,-0.0329577,-0.0352244,-0.0470244,-0.0366477,-0.0260035,
0.0217791,0.0821132,0.0760876,0.0157028,-0.028232,-0.00779773,-0.0536993,-0.00499731,-0.0247266,-0.0327882,-0.061682,-0.00596734,-0.00684471,0.000405194,0.0208285,0.000875456,-0.00940764,-0.00141395,-0.0313843,-0.00396172,0.104562,-0.0131635,-0.0499685,-0.0145222,-0.0399779,-0.0134792,-0.0482948,-0.0071005,-0.018944,0.131409,-0.018644,-0.0243445,0.00799811,-0.0114485,0.0144454,0.039782,0.0159555,0.0124286,-0.00190155,-0.026641,-0.0319797,0.00174963,-0.0034838,-0.00347028,-0.00154024,-0.00972375,-0.0138248,-0.075819,-0.0235101,-0.0410229,-0.0332919,-0.000251794,0.00206748,0.000532999,0.00810578,-0.00549946,0.134605,0.0110394,-0.0131294,-0.0236874,-0.0501737,-0.0247336,-0.0164414,-0.0219243,-0.0108975,0.0494176,-0.0386224,-0.037779,-0.0181463,-0.00332622,-0.0234714,-0.00811804,0.0150406,-0.0185035,0.000707829,-0.00259962,0.00319959,0.00378016,0.0652369,0.0254778,0.0407714,0.0557774,0.00537371,0.00971847,-0.0110881,-0.0154058,-0.0237141,0.00961053,0.0372466,0.0217798,0.000795602,-0.00896626,-0.00464317,-0.0233439,0.0151033,0.0255426,0.0305917,0.0042866,-0.00314643,0.00364851,0.0106855,0.0299347,
1.73778,0.165439,0.328938,0.161746,-0.468776,0.0371634,0.0168061,-0.0221557,0.189487,0.132033,-0.966087,0.426835,0.12832,0.25028,0.0821141,0.427678,0.419466,0.161769,0.325669,0.160358,1.45299,-0.327584,-0.164101,-0.0856876,0.221303,-0.0392735,0.0269964,0.237596,0.133028,-0.133333,-0.0892574,-0.0938793,0.0075627,-0.0130289,-0.0756639,0.0174545,-0.120736,-0.125676,0.700344,0.21826,0.338936,0.389152,0.554391,0.455398,0.196336,0.365756,0.26423,-0.642474,-0.152174,-0.346904,-0.208949,-0.216693,-0.200525,-0.124665,-0.109933,-0.0440452,-0.149573,-0.329209,-0.0838669,-0.0341646,-0.167896,-0.0383943,0.0360115,-0.0391673,0.00634584,0.721735,-0.0820123,-0.0617095,0.0934917,0.0931943,-0.00870454,0.0191025,0.106059,0.0344155,0.393912,-0.500928,0.230229,-0.0111226,0.169148,0.199139,0.186276,0.159536,0.226908,0.266399,0.169212,0.137817,0.520217,0.588499,0.92871,0.676801,0.0509027,-0.0549475,-0.41092,-0.150928,0.0699701,0.0681938,-0.0220439,0.102899,-0.168266,-0.158274,-0.0310769,-0.0349086,
