102,9,9,9,1,
0.0112062,0.0169893,0.0567018,0.0243196,0.000178165,0.0349466,-0.000115277,0.0567711,1.85162e-06,
-0.00235208,0.00998732,0.000249617,-0.14072,-0.0788739,0.197565,-0.214285,0.0752775,-0.251074,
-0.0414464,1.05443,-0.0098076,-9.0859e-05,-0.0592444,-0.0853294,0.432675,0.39094,0.751857,
-4.87924,
0.670071,-0.130752,-0.180842,-0.217658,0.0354595,-0.0651849,-0.0407897,-0.0102126,-0.0138259,-0.0525289,0.0562325,-0.150792,0.343105,-0.00227733,0.269117,-0.0804219,-0.0125636,0.0981086,0.0146342,0.0899169,-1.05954,0.548173,-0.0937485,0.0896691,-0.399698,0.258919,0.0935776,0.0258249,0.193193,0.226313,-0.497421,0.308048,0.0675047,0.0483696,-0.0680654,0.00731516,-0.134577,-0.100261,0.0930349,0.358072,0.287969,-0.0643505,-0.10214,-0.120478,0.0562468,-0.0589248,-0.00954524,-0.0929994,-0.130772,-0.213744,-0.0769383,-0.424539,-0.0447172,0.199856,-0.0857963,0.0698847,-0.470055,0.0553045,0.116119,-0.0134273,0.0502667,-0.0594439,0.0161748,0.0348358,0.0558082,-0.732798,0.453935,0.0921838,-0.00667123,-0.0759838,0.0854504,-0.0178366,-0.0570751,0.0178782,-0.0156696,-0.0468533,0.00719559,-0.147142,-0.11969,-0.028872,-0.176301,-0.19648,0.0252089,0.074619,0.0238245,0.0380142,0.104172,0.134039,0.187876,0.177651,0.0965772,-0.105659,-0.177303,-0.0708761,-0.0779681,-0.0432558,0.0015277,-0.0620537,-0.0277874,0.0404275,-0.169203,0.0117532,
1.33527,0.0604404,0.0361666,0.139738,-0.569805,-0.0873878,0.0763647,-0.0778158,0.102025,-0.0174067,-1.01563,-0.0231002,0.218392,0.193218,-0.242612,0.247501,0.128196,0.0432787,0.147233,0.0747831,0.405916,0.302132,0.224456,0.152699,0.0862225,-0.00226068,0.0354481,0.0863201,0.0212686,-1.10707,0.0608403,-0.236442,-0.159114,-0.0718924,-0.260726,-0.236279,-0.334737,-0.268621,0.304887,-0.0877665,0.0229486,0.0169983,0.163221,0.15435,0.149088,0.260125,0.227977,-0.635066,-0.276585,-0.421529,-0.460599,-0.256127,-0.193634,-0.184294,-0.0908478,-0.00490253,-0.565461,-0.0929669,-0.115166,-0.0356092,-0.075617,-0.0375786,-0.0167843,-0.0729148,0.0107078,0.632088,-0.157543,0.126748,-0.0305587,-0.0633376,-0.098377,-0.0224065,0.0188297,0.0563542,0.259841,-0.233421,0.0459538,-0.190153,-0.0756417,0.0266234,0.131679,0.126785,0.065024,0.101197,0.112663,0.169066,0.517633,0.523468,0.849242,0.482865,0.0174684,-0.0471424,-0.15361,-0.115167,0.0547427,0.0894353,-0.00109543,0.0839434,-0.104794,-0.0447407,0.0142536,-0.00393878,
-1.72597,0.182849,0.254923,0.292387,0.183047,0.40893,0.326683,0.207205,0.391221,0.169748,1.43284,0.175926,0.24017,0.261027,-0.180712,-0.107813,0.124556,0.0941707,0.203698,0.0541676,-3.0188,-0.369409,-0.549742,-0.464398,-0.174223,-0.334217,-0.359529,-0.518839,-0.519743,0.530283,-0.0123174,0.205969,0.185696,0.124546,0.0481708,0.153051,0.1819,0.0983703,-0.714487,-0.228492,-0.308834,-0.579684,-0.213633,-0.15815,-0.079036,-0.0221996,-0.0232752,0.471897,-0.101978,0.00471908,0.201441,0.418505,0.422825,0.397278,0.50385,0.498764,0.837472,-0.00638725,0.0119621,0.112066,-0.0895633,-0.112481,0.0244541,0.000796775,0.0407924,-0.908117,-0.127331,-0.105532,-0.137023,-0.0611986,-0.0281487,-0.0204122,-0.046964,-0.031308,-0.422224,0.554984,-0.202708,-0.164708,0.160673,0.262787,0.208505,0.0810965,0.115754,0.202218,0.164455,0.157143,-0.480636,-0.708554,-1.24057,-0.746997,-0.0215676,0.0305274,0.222941,0.101371,0.0495574,-0.0539681,-0.00872218,-0.0117275,0.0822516,0.0252801,0.106668,-0.0267741,
0.952292,0.265447,0.0334489,0.082225,-0.586829,-0.0853102,-0.0375633,-0.228406,0.13557,-0.201455,-0.275122,-0.0576026,-0.0388819,0.178584,0.0648782,0.194442,0.218939,0.216371,0.150967,0.273344,-0.405525,-0.217301,0.0227835,-0.040888,-0.0062481,-0.0919412,-0.0257312,0.103593,0.00927228,-1.41624,-0.507718,-0.369297,-0.230001,-0.0739747,-0.0925877,-0.147096,-0.276727,-0.243506,-0.210262,-0.301768,-0.217669,0.0442716,-0.00673363,0.0500744,0.104554,0.0316738,0.222504,-0.334672,0.101407,0.108795,-0.288714,0.0655998,0.0266282,-0.0459262,0.0567767,0.150942,-0.147469,0.0214478,-0.0404474,-0.0329706,-0.0388009,-0.0145571,-0.0320035,-0.0873297,-0.0650071,0.808852,0.304078,0.0790921,0.0743593,-0.13826,0.0445705,0.0457156,-0.0963673,-0.0348087,0.292948,-0.183943,0.034798,-0.135815,0.106092,0.171434,0.0773145,0.00962577,0.0258263,0.0353959,0.0913588,-0.0714655,0.10203,0.325041,0.562425,0.275412,0.0117961,-0.203802,-0.312483,-0.14751,0.0357408,0.10156,-0.00446261,-0.0158182,0.039749,0.0225135,0.0212507,-0.00737398,
0.0137763,0.00168336,0.01467,0.00385175,-0.0103515,-0.00549797,0.0108603,-0.00240172,-0.00707112,-0.00345483,-0.00130763,0.00581346,-0.000350994,-0.00962445,0.0143676,0.000416053,-0.0095273,0.00110991,-0.00547786,-0.00992075,0.00537877,-0.00582237,0.0099094,0.0127401,-0.00257917,-0.00610285,-0.0106103,0.0111782,0.0139486,-0.0054848,0.00712662,-0.00746945,0.0152813,0.0204091,0.00606719,-0.00347552,0.0140392,-0.00469707,0.00578741,0.00652943,-0.0139351,-0.00279069,0.0112363,-0.00452268,0.0132154,-0.00921867,-0.0012523,0.00226533,0.00917312,-0.00717599,-0.000965443,-0.00908953,0.00208785,0.00110177,0.0194918,0.00201285,-0.0133592,0.00550336,-0.00544237,0.00964717,0.00726772,0.00243653,0.014154,-0.00397554,-0.00974205,-0.00416953,-0.00402878,-0.00945077,0.00997578,-0.00805975,0.0127898,0.0160774,0.000537874,-0.00593597,0.00459633,0.00264793,-0.00789212,-0.0106635,-0.00651687,-0.00636942,-0.013892,0.00806829,-0.0147753,-0.00425724,0.00260973,-0.00671093,0.00413001,0.00717473,-0.000944217,0.00902756,-0.0003868,0.0122435,-0.00921646,-0.023202,-0.00217222,-0.00346946,0.00719096,0.0172396,0.00145921,-0.00824413,0.00469372,-0.0135013,
1.59521,0.0887009,0.206405,0.236007,-0.355767,-0.072652,0.0604473,-0.0256928,0.0711933,0.0575651,-0.925326,0.176013,0.218843,0.126577,-0.48133,0.209456,0.156103,-0.00908053,0.25554,0.108227,1.44185,0.153553,0.159493,0.274231,0.340003,0.225288,0.245499,0.310932,0.17224,-0.583439,-0.22135,-0.361197,-0.338954,-0.264746,-0.340553,-0.38418,-0.407253,-0.364504,0.368805,-0.0805602,-0.0352746,0.202117,0.305126,0.285731,0.192403,0.332081,0.264075,-0.802792,-0.373332,-0.51565,-0.460433,-0.350839,-0.240263,-0.255558,-0.0722947,-0.00441253,-0.295087,-0.439398,-0.141398,-0.124895,-0.177391,0.00129902,-0.00601343,-0.0778644,-0.0702445,0.351371,-0.0253749,-0.1048,0.0724819,0.0335088,0.0210414,0.00198632,0.0603927,0.0404939,0.362599,-0.380924,0.14922,-0.0455088,0.0852074,0.110619,0.129868,0.240587,0.067369,0.0673258,0.14567,0.210512,0.408919,0.626251,0.879644,0.630978,0.15461,0.0675832,-0.0837778,-0.00703926,-0.0349415,-0.0226986,0.0296277,-0.0278191,-0.0416391,-0.0108868,-0.0646039,0.0144358,
