102,9,9,9,1,
0.0123483,0.0169987,0.0457532,0.0248451,-0.000236028,0.0241193,-0.00061242,0.0523456,7.29568e-07,
-0.00243418,0.00674665,0.000235068,-0.117334,-0.0659899,0.182513,-0.173508,0.0679563,-0.212951,
-0.034087,1.02231,-0.00814019,-9.0859e-05,-0.0457274,-0.0706548,0.419072,0.3789,0.728232,
-4.86638,
0.614452,-0.0913726,-0.116189,-0.206867,0.0190253,-0.0715376,-0.0591929,0.0219719,-0.035524,-0.0435977,0.106225,-0.211293,0.361719,0.0143047,0.248734,-0.0793939,0.00182381,0.0780646,0.0282362,0.0855537,-0.932545,0.582849,-0.127959,0.105663,-0.335222,0.288738,0.143538,0.0520795,0.216698,0.263884,-0.580067,0.274073,0.0762853,0.045946,-0.0807282,0.0110851,-0.162813,-0.116917,0.0590704,0.354258,0.286544,-0.0550861,-0.0971056,-0.115874,0.0575098,-0.0575477,-0.00933031,-0.0728307,-0.134951,-0.219597,-0.0826542,-0.431913,-0.0466948,0.198246,-0.0858372,0.0698847,-0.401868,0.00128659,0.103799,-0.0473451,0.0245901,-0.0243625,0.0110428,0.0202027,0.0440944,-0.843424,0.441244,0.0272691,-0.0303276,-0.105116,0.078464,-0.0148983,-0.0440291,0.00916482,-0.0158825,-0.0427818,0.00507476,-0.125611,-0.11836,0.0132618,-0.147069,-0.15435,0.0275921,0.082359,0.0150021,0.0114081,0.0829077,0.118963,0.151651,0.144605,0.0928314,-0.0742582,-0.185591,-0.0862914,-0.0614148,-0.0383194,0.0295359,-0.0467018,-0.0324118,0.0522425,-0.14835,0.0397614,
1.19892,0.0806964,0.0220266,0.134038,-0.459395,-0.08855,0.096831,-0.0525742,0.0640233,-0.00663221,-0.888362,-0.0250465,0.175852,0.169167,-0.207463,0.213192,0.0894535,0.0395146,0.140266,0.0640461,0.443963,0.367101,0.231566,0.22202,0.147067,0.0452914,0.0980146,0.139432,0.07286,-1.19953,-0.0776452,-0.342141,-0.201328,-0.142674,-0.377121,-0.303101,-0.378678,-0.341061,0.304735,-0.0359792,0.0632679,0.0438654,0.182598,0.171292,0.15234,0.262916,0.228473,-0.524876,-0.243534,-0.398191,-0.461527,-0.258037,-0.194276,-0.1861,-0.0913337,-0.00490253,-0.461974,-0.161208,-0.102115,-0.0162416,-0.0636928,0.00596143,-0.0137264,-0.0559473,-0.012451,0.581859,-0.117428,0.112083,-0.0352833,-0.0130929,-0.0443008,0.00525799,-0.0141588,0.0726651,0.249362,-0.227761,0.0306544,-0.157704,-0.0523484,0.0702799,0.111925,0.0800059,0.0554705,0.0827453,0.0842479,0.156949,0.460783,0.473084,0.763065,0.412656,0.0231923,-0.0100298,-0.14426,-0.0920922,0.0125465,0.0885717,0.00323519,0.0809436,-0.0873446,-0.0317057,0.0219742,0.000391845,
-1.61751,0.108289,0.257985,0.27375,0.0968995,0.366117,0.28472,0.141682,0.338855,0.118775,1.29554,0.201589,0.18576,0.28897,-0.134225,-0.13375,0.128599,0.0764061,0.194597,0.0613462,-2.9368,-0.51083,-0.694854,-0.585873,-0.236055,-0.458966,-0.487359,-0.592072,-0.635412,0.451034,-0.0146044,0.209312,0.240437,0.210467,0.105505,0.182101,0.288937,0.189365,-0.639359,-0.242366,-0.320361,-0.5814,-0.217023,-0.163537,-0.0801677,-0.0241669,-0.0236983,0.376555,-0.0928013,-0.00289059,0.229843,0.456572,0.440915,0.410138,0.509147,0.498764,0.83512,0.0436567,0.0437966,0.11561,-0.0798585,-0.0877248,0.0217481,0.0133714,0.048262,-0.717956,-0.10185,-0.081247,-0.124873,0.000805196,0.00307905,-0.0460175,-0.0405144,-0.04799,-0.426942,0.517193,-0.200106,-0.204689,0.123921,0.210449,0.193832,0.0947256,0.150267,0.193849,0.146076,0.148575,-0.426342,-0.664946,-1.14294,-0.696784,-0.0394642,-0.0110772,0.211975,0.0392041,0.0804144,-0.0255995,0.00683236,-0.0227311,0.0652753,-0.0305776,0.0714071,-0.0112195,
0.925312,0.312906,0.0699963,0.118826,-0.507733,-0.0576407,-0.0421477,-0.160855,0.110604,-0.145529,-0.225998,-0.0124064,-0.0486929,0.160932,-0.0326926,0.143263,0.192658,0.122918,0.143265,0.219518,-0.237051,-0.274075,0.00718247,-0.0164927,0.0468822,-0.104607,0.0187851,0.161961,0.0397337,-1.44206,-0.651229,-0.428487,-0.267537,-0.0647091,-0.123118,-0.156685,-0.276606,-0.297213,-0.187441,-0.264119,-0.188538,0.0598552,0.00302921,0.0589654,0.106581,0.0334964,0.222828,-0.29952,0.095985,0.0997532,-0.308212,0.0428717,0.0118979,-0.0511492,0.0542764,0.150942,-0.133658,-0.0206616,-0.0511099,-0.0271062,-0.0403451,-0.015587,-0.0440618,-0.0794262,-0.0769452,0.689823,0.265934,-0.00111486,0.0896864,-0.0989538,-0.031353,0.0519532,-0.110085,-0.00927552,0.286597,-0.184264,0.0313358,-0.125359,0.175005,0.194843,0.117294,-0.00206855,0.0306057,0.0267332,0.066102,-0.0245928,0.0860663,0.301222,0.549723,0.251793,0.0165862,-0.155844,-0.231643,-0.104431,0.0244412,0.0666604,0.0279586,-0.0139536,0.0458851,0.043112,-0.00428464,0.0250472,
0.0133182,0.00118617,0.0122925,0.00318145,-0.0105254,-0.00706117,0.0101802,-0.0037912,-0.00901395,-0.00388378,-0.00365969,0.00534131,0.000780052,-0.00845553,0.011879,-0.000191414,-0.010518,0.000743017,-0.00597343,-0.0111485,0.00367065,-0.00577608,0.00845369,0.0121246,-0.00242634,-0.00586093,-0.0114311,0.0106275,0.0128374,-0.00417892,0.00553737,-0.00799785,0.0131369,0.0208298,0.00633878,-0.00467776,0.0141518,-0.00447498,0.00476136,0.00533286,-0.0146308,-0.0030225,0.0111275,-0.00458709,0.0132023,-0.00922654,-0.0012523,-9.69313e-05,0.00853723,-0.00773525,-0.00111681,-0.00914876,0.00200105,0.00108903,0.0194702,0.00201285,-0.0108215,0.00124172,-0.00592291,0.00558924,0.00686228,0.00153259,0.0123595,-0.00413397,-0.00992666,-0.00208863,-0.00465808,-0.0120818,0.011136,-0.00879385,0.0137224,0.0164126,-0.000347327,-0.00523438,0.00462929,0.00257554,-0.00757086,-0.010772,-0.00933639,-0.00595019,-0.0130614,0.00609294,-0.014499,-0.00399336,0.00236361,-0.00517731,0.00357587,0.00748475,0.0010794,0.00914194,0.000148114,0.0125066,-0.00774957,-0.0231523,-0.00244552,-0.00286717,0.00703499,0.017051,0.00215947,-0.0087505,0.00452689,-0.0136572,
1.45803,0.0610768,0.13752,0.226489,-0.288817,-0.0527548,0.0876619,-0.0354551,0.0564053,0.0509249,-0.885273,0.097062,0.197332,0.109447,-0.409508,0.148702,0.103338,-0.0292984,0.153199,0.0715594,1.23105,0.238142,0.228356,0.335674,0.328828,0.218509,0.268942,0.35926,0.212102,-0.760947,-0.222264,-0.423148,-0.425026,-0.286642,-0.456445,-0.464813,-0.420663,-0.438012,0.374801,-0.0205122,0.00999468,0.231442,0.328509,0.304413,0.196143,0.334679,0.264498,-0.707971,-0.34531,-0.503792,-0.456268,-0.352536,-0.241059,-0.25629,-0.0723652,-0.00441253,-0.257829,-0.361112,-0.0841127,-0.0922921,-0.0782735,0.00718695,0.00501175,-0.0305767,-0.0751514,0.355859,-0.0160337,-0.066869,0.072682,0.0154788,0.0231808,-0.0157966,0.0419892,0.0129305,0.356067,-0.375275,0.132626,-0.0187029,0.0806984,0.139962,0.0757096,0.163883,0.0758126,0.0285128,0.106875,0.162083,0.369091,0.608392,0.806262,0.584816,0.137434,0.0948714,-0.108421,0.00261856,-0.0607132,-0.0474415,0.0534678,-0.0105921,-0.0262424,0.00991284,-0.0559106,0.0382759,
0.0178577,0.0164008,0.00628184,0.0159282,-0.00790822,-0.0072212,0.00452977,0.0134834,-0.0113919,0.00419851,-0.0367221,-0.00349891,-0.0217569,-0.00281901,0.0122906,0.00416533,-0.0227204,0.00446158,-0.012752,-0.0323021,0.0517307,0.00288294,-0.0099698,-0.0208336,-0.0159894,0.000134648,-0.0275444,0.00585967,0.000598274,0.0280437,0.0197819,-0.010256,0.00444439,0.018241,0.0164618,0.00202481,0.00348153,-0.00218838,0.00559352,-0.0149796,-0.0256326,0.0042336,-0.0028775,-0.00285086,-0.00159704,-0.00969288,-0.0138248,-0.0601298,-0.0181911,-0.0346425,-0.03175,0.000516854,0.00250381,0.000493828,0.00811622,-0.00549946,0.0427105,0.00305226,0.00934255,-0.00353758,0.0133932,0.0111093,0.0151819,-0.00169636,0.0150457,0.0149397,-0.0110779,0.00983399,-0.0232989,0.00445222,0.0238367,0.0169586,0.0170808,0.00504342,0.00150104,-0.000427826,0.000608167,0.0053502,0.0172391,-0.0176048,0.0179261,0.0344106,-0.00651328,-0.015454,-0.00929324,0.00419063,-0.0167376,0.0116214,0.0115954,0.00956219,0.000411318,0.001126,0.00586484,-0.0146983,-0.0119541,0.00220821,0.0167194,0.00448506,-0.0149128,0.0060491,0.00106589,0.0160624,
1.57024,0.221966,0.0565492,0.172229,-0.116658,0.0848579,0.0806791,-0.0830048,0.126485,0.095693,-0.773527,0.348455,0.197895,0.167608,-0.165927,0.286296,0.258448,0.0887124,0.190044,0.113284,1.52999,-0.0551285,0.0865067,0.107957,0.255791,0.162171,0.235528,0.504589,0.379441,-0.580586,-0.24151,-0.24551,-0.236734,-0.154099,-0.265827,-0.211611,-0.35266,-0.34331,0.670656,0.280479,0.377551,0.411245,0.574009,0.470286,0.199545,0.36819,0.264568,-0.715947,-0.28806,-0.408414,-0.243761,-0.244728,-0.214367,-0.132583,-0.112394,-0.0440452,-0.0271105,-0.314993,0.00127165,-0.0128086,-0.0500796,-0.0208724,0.0365632,-0.0136906,-0.00833536,0.326831,-0.0205249,0.026166,0.0676408,0.0951814,0.0208276,-0.0195579,0.109576,0.0441881,0.39833,-0.460492,0.214205,0.0581333,0.122189,0.132457,0.10657,0.147501,0.157845,0.168837,0.197646,0.184532,0.528656,0.55217,0.682988,0.590314,0.125976,0.114995,-0.197697,-0.00900635,-0.0423691,0.00524128,0.0306245,0.0891111,-0.200201,-0.110047,-0.0362957,0.0177598,
-0.00694677,-0.00964235,-0.013585,-0.00665381,-0.00699849,0.0110822,-0.0141421,-0.006758,0.00826297,-0.00343998,-0.0143668,0.00158617,-0.00387379,0.00650289,-0.014682,-0.00591336,-0.0159784,-0.00513256,-0.0107899,0.00435335,0.00160293,-0.00680009,0.00323782,-0.00346588,-0.0017515,-0.0074494,-0.00452144,0.00685118,0.00830303,-0.00916066,-0.0131906,-0.0118488,0.00469643,0.00567683,-0.0157087,-0.00919621,-0.000872036,0.0152122,0.0214503,0.00250802,0.00155405,0.0102452,0.00682237,0.00839683,-0.0137176,-0.0119801,-0.00797683,-0.00162517,0.00193305,-0.0141504,-0.00643471,0.0129426,0.0139146,-0.0206404,0.00410222,-0.00470191,-0.0101402,0.00175984,-0.00346694,-0.00270772,-0.0144283,0.0119689,0.00767925,0.00345311,-0.00335604,-0.00490152,-0.0150622,-0.00280288,-0.00183778,-0.0027235,0.00248485,-0.00495167,-0.00377733,0.00722689,-0.0027665,-0.0245336,0.00630423,0.00517972,-0.00332552,-0.0153396,-0.00998129,0.00613144,-0.00299308,-0.0181277,0.00737324,-0.00301417,0.00197779,-0.0119317,-0.0167046,-0.00308723,0.0071827,-0.00928263,0.00403782,0.00351878,-0.00939295,-0.0128888,0.00128291,-0.00570232,-0.00328535,0.00323902,0.00758576,-0.0183515,
0.00741565,0.00208353,-0.020001,0.0232729,0.006064,-0.00943615,0.000429125,-0.00241958,-0.0101664,
0.00804035,-0.00558722,-0.0130762,0.00441083,0.00889292,-0.0256569,0.0126747,0.0124972,-0.0221212,
0.0043823,-0.00308141,-0.00013044,-0.00352387,-0.00362034,-0.00231928,0.0166891,-0.00879372,0.0136151,
0.218064,0.550549,-0.001204,0.368845,-0.00373485,0.557588,0.0448262,0.360647,-0.000561267,
0.128407,0.309904,-0.000646268,0.195797,-0.00150119,0.298008,0.0357133,0.203074,0.00340596,
-0.0774167,-0.0581996,1.17474,-0.128788,0.00353113,0.259523,-0.04582,-0.167561,-0.00304355,
0.286336,0.689536,0.000448358,0.451489,-0.0081938,0.705905,0.0302441,0.468962,0.0121263,
-0.0382748,-0.0394616,0.306881,-0.0273845,0.000322096,0.0324161,-0.00847126,0.0157135,0.0219023,
-0.0957529,0.00744913,0.666858,-0.178194,0.00847517,0.25366,-0.0278409,-0.533891,0.000250108,
0.00611758,-0.00695644,-0.00880562,0.2392,0.131943,0.0635029,0.308858,0.00605806,-0.119479,
0.0131106,0.00613284,-0.0181802,-0.018866,-0.0258209,0.758038,-0.0519984,0.192448,0.502911,
-0.000828454,0.00658292,-0.00097406,-0.0217465,-0.0133888,0.0278971,-0.0367338,-0.0213889,0.00187339,
-0.0103904,-0.00347843,-0.00931853,-0.00083369,-0.00715593,-0.0237863,-0.012787,0.00892679,0.0205416,
0.00308818,-0.00935045,-0.00914936,0.44717,0.235075,0.106824,0.554238,0.0289232,-0.223956,
0.00969217,-0.0129525,-0.00239584,0.518886,0.286152,0.11749,0.657977,0.0277223,-0.241948,
-0.0185611,0.0125735,0.024304,-0.0198021,-0.0132404,0.322992,-0.0105654,0.0640575,0.209203,
0.0042895,-0.00390621,0.00907799,-0.0167782,-0.0132476,0.273353,-0.00997125,0.0920841,0.168385,
-0.00267415,0.0118943,-0.00309051,-0.02238,-0.00457022,0.558565,-0.0363584,0.142371,0.373088,
0.372875,-0.874976,-0.0424096,0.00281555,0.678255,0.797896,-0.364653,-0.317175,-0.639572,
