102,9,9,9,1,
0.00395284,0.0201356,0.0809607,0.016362,0.000212347,0.041943,-0.000386936,0.055972,1.85162e-06,
-0.00207194,0.0123066,0.000245485,-0.156458,-0.0875612,0.222623,-0.233059,0.0822574,-0.284881,
-0.0449971,1.07693,-0.0101749,-9.0859e-05,-0.0701767,-0.091891,0.443097,0.398999,0.769793,
-4.88416,
0.668422,-0.200367,-0.189834,-0.213435,0.00936809,-0.0960981,-0.0429957,-0.0539748,-0.0177562,-0.0737209,-0.019443,-0.140064,0.304287,-0.0160199,0.353595,-0.0675634,-0.0331093,0.14718,-0.0276883,0.0820954,-1.24215,0.481207,-0.0825602,0.0287724,-0.449175,0.208496,0.0585877,-0.0213119,0.177876,0.257874,-0.388766,0.327102,0.0501864,0.033247,-0.0522926,0.031518,-0.102625,-0.0614823,0.102918,0.354423,0.283059,-0.0649489,-0.103527,-0.121195,0.0560864,-0.0589516,-0.00954524,-0.122843,-0.145129,-0.219346,-0.0777802,-0.425286,-0.0453456,0.200068,-0.0859104,0.0698847,-0.486772,0.0720425,0.113897,-0.0267113,0.0670755,-0.0291179,0.0137403,0.0549741,0.0349078,-0.5609,0.448663,0.151521,-0.00757634,-0.0721338,0.0949303,0.00109164,-0.0257842,0.034085,-0.0154063,-0.0492293,0.0082234,-0.160219,-0.162913,-0.070918,-0.182414,-0.179482,-0.00564334,0.0282127,0.033825,0.0634395,0.118828,0.140971,0.220963,0.197001,0.0712994,-0.144061,-0.192167,-0.102899,-0.0870886,-0.041262,-0.0270568,-0.0554266,-0.0266006,0.0259516,-0.173842,-0.0168313,
1.35747,-0.00867598,0.0980595,0.146066,-0.713822,-0.129519,0.0814959,-0.0765493,0.114865,-0.0124209,-1.12917,0.00397095,0.245392,0.23248,-0.207515,0.339151,0.189558,0.102577,0.200098,0.0823825,0.265234,0.252286,0.205913,0.131196,0.0646312,-0.0228867,0.00185654,-0.0219301,0.00185216,-0.956217,0.194366,-0.0910224,-0.0334758,0.0112128,-0.129338,-0.156104,-0.274825,-0.167117,0.307059,-0.107811,0.0071125,0.0119841,0.158423,0.151381,0.148059,0.2598,0.227977,-0.705886,-0.298799,-0.430706,-0.464935,-0.25802,-0.193365,-0.184008,-0.0907154,-0.00490253,-0.616623,-0.0562601,-0.123556,-0.0346958,-0.0839429,-0.0358961,-0.0130743,-0.0741576,-0.0194242,0.769662,-0.181969,0.123922,0.00159551,-0.0481687,-0.118852,-0.0384087,0.026314,0.0292754,0.261634,-0.238258,0.0521278,-0.204855,-0.0917828,-0.0265566,0.149336,0.177555,0.0715582,0.0979487,0.160346,0.211429,0.560121,0.520801,0.890466,0.537551,-0.0145647,-0.08747,-0.211899,-0.163631,0.0948117,0.100673,-0.0117913,0.0931537,-0.137775,-0.0619372,0.0126758,-0.0146347,
-1.722,0.342407,0.216906,0.315615,0.317151,0.450163,0.337838,0.237956,0.43253,0.233982,1.60719,0.24447,0.290205,0.239718,-0.25093,-0.0733224,0.153762,0.122223,0.243145,0.0869698,-2.95697,-0.161092,-0.383719,-0.275385,-0.151942,-0.207054,-0.227434,-0.389353,-0.353911,0.419865,-0.0771862,0.170223,0.14833,0.0595475,0.0110536,0.0952017,0.0986031,0.0724517,-0.755201,-0.240649,-0.315099,-0.580895,-0.211983,-0.156733,-0.0788141,-0.0218142,-0.0232752,0.572183,-0.0536719,0.0460683,0.215282,0.425703,0.428932,0.396587,0.504267,0.498764,0.830138,-0.0409617,0.0164206,0.0922041,-0.12105,-0.129238,-0.00569942,-0.0180332,0.0457381,-1.13401,-0.174755,-0.0972006,-0.134434,-0.134838,-0.0806794,-0.0452161,-0.0845269,-0.0403091,-0.416987,0.57168,-0.206268,-0.141078,0.225724,0.327884,0.225916,0.0783088,0.151752,0.262383,0.205706,0.116998,-0.536075,-0.719788,-1.29797,-0.793302,0.000919927,0.0777689,0.290898,0.168007,0.00146069,-0.0735608,0.00208143,-0.0398696,0.094324,0.0732576,0.131576,-0.0159705,
0.928034,0.180336,0.0142204,0.0534816,-0.628282,-0.0978804,-0.0394401,-0.240363,0.105332,-0.242353,-0.374625,-0.123405,-0.0620909,0.170903,0.16726,0.207331,0.240975,0.275725,0.154702,0.282411,-0.622305,-0.186492,0.030108,-0.0611862,-0.0785319,-0.064372,-0.0530973,0.0441748,0.00832789,-1.32969,-0.321981,-0.27197,-0.163888,-0.0888307,-0.0456189,-0.110947,-0.279298,-0.181927,-0.223527,-0.317865,-0.225524,0.0402117,-0.0097246,0.0481415,0.103686,0.0316989,0.222504,-0.38054,0.0803439,0.0917268,-0.29078,0.0647603,0.0242762,-0.0456414,0.0567186,0.150942,-0.0846542,0.0616894,-0.00120379,-0.0259346,-0.0266726,0.00569031,-0.0337505,-0.068017,-0.0464437,0.991431,0.291464,0.138123,0.0752483,-0.154007,0.0666521,0.0274328,-0.0842545,-0.00472306,0.292967,-0.183641,0.034477,-0.14474,0.0475176,0.0697558,0.0745367,0.0395738,-0.00317728,-0.00334072,0.060919,-0.0699783,0.138488,0.32785,0.572022,0.301792,-0.00968301,-0.255206,-0.337827,-0.193117,0.0571745,0.092949,-0.0128265,0.00141464,0.0435777,0.0107633,0.0495917,-0.0157378,
0.01431,0.00227769,0.0145829,0.00448102,-0.00918507,-0.00388782,0.0110741,-0.00201991,-0.00645284,-0.00317977,0.00263391,0.00543773,-0.00242496,-0.0114043,0.0164576,-0.00268093,-0.0104403,0.000221417,-0.00731915,-0.0100591,0.00994313,-0.00417949,0.011872,0.0123124,-0.00340841,-0.00497488,-0.00969354,0.012613,0.0149167,-0.00969858,0.00650553,-0.00911388,0.0142111,0.018565,0.00539566,-0.00469673,0.0135113,-0.00538329,0.00608955,0.00683927,-0.0139014,-0.00276046,0.0112482,-0.0045042,0.013226,-0.00921118,-0.0012523,0.00497554,0.0105081,-0.00616597,-0.000699607,-0.00887679,0.00219086,0.00111407,0.0195002,0.00201285,-0.0170766,0.00953993,-0.00551074,0.0103436,0.00820585,0.00595834,0.0142577,-0.00308462,-0.00867691,-0.00854066,-0.00226854,-0.00565228,0.00729084,-0.00976611,0.0140056,0.0126085,0.000912321,-0.00724149,0.00459574,0.0026989,-0.00802099,-0.0106033,-0.00606877,-0.00410676,-0.0138095,0.00641146,-0.0157855,-0.0051234,0.00227958,-0.00873403,0.00409853,0.00674038,-0.00277866,0.00791997,-0.00176675,0.0123592,-0.00884251,-0.0232354,-0.00290249,-0.00410068,0.00788547,0.01671,0.00153411,-0.00768307,0.00523192,-0.0128068,
1.65449,0.0883709,0.312297,0.197318,-0.450133,-0.0782116,0.00360708,0.0209919,0.0598331,0.0645093,-0.944496,0.250278,0.225299,0.15452,-0.522108,0.265665,0.224508,-0.0091352,0.31835,0.12927,1.47149,0.0885667,0.142716,0.251899,0.321384,0.163426,0.205465,0.239024,0.177253,-0.438768,-0.152844,-0.2777,-0.215667,-0.190997,-0.2345,-0.275992,-0.378759,-0.269902,0.375497,-0.0938201,-0.0458972,0.197307,0.300992,0.283123,0.191379,0.331819,0.264075,-0.84837,-0.392796,-0.526859,-0.4628,-0.352124,-0.240269,-0.255336,-0.0722494,-0.00441253,-0.328941,-0.425335,-0.186355,-0.157677,-0.247436,-0.018309,-0.00104334,-0.0984106,-0.0760894,0.344177,-0.0245939,-0.152977,0.0913947,0.00934203,-0.00658207,0.0172895,0.0575571,0.049436,0.361378,-0.382006,0.153335,-0.0561213,0.07912,0.0330681,0.188909,0.332057,0.0538018,0.0973991,0.180828,0.267511,0.43019,0.620728,0.899549,0.673773,0.147741,0.0544254,-0.117225,-0.00715313,0.00390151,-0.0243459,0.0157771,-0.0166536,-0.0661455,-0.0307989,-0.0623298,0.0005852,
0.0224965,0.0355576,0.0397681,0.0266103,-0.0269458,-0.00918043,-0.0208247,0.0117661,-0.0112062,-0.00580754,-0.0486057,-0.012539,-0.0226829,-0.010375,0.0154158,0.00980417,-0.0108786,-0.00204527,-0.00232752,-0.021394,0.102695,-0.00883289,-0.031494,-0.015421,-0.0261697,-0.00875669,-0.0267834,0.00128124,-0.0151269,0.0681865,0.00858409,-0.00912137,0.0198379,0.0148188,0.0365202,0.0363231,0.0155586,0.00965131,0.00323546,-0.0228514,-0.0304117,0.00270234,-0.00345765,-0.00345768,-0.00154024,-0.00972375,-0.0138248,-0.0777677,-0.0247589,-0.0417457,-0.0334379,-0.000255375,0.00206748,0.000532999,0.00810578,-0.00549946,0.0807476,-0.0039562,0.000476809,-0.0186684,-0.0295994,-0.00170074,0.0109899,-0.00881988,0.0111907,0.0206608,-0.0260177,-0.0086638,-0.00810529,0.00276087,0.0181004,0.0243947,0.0279614,0.00199526,0.000597069,-0.00249154,0.00264291,0.00412338,0.0244134,-0.0249718,0.0429691,0.0728855,-0.0216703,-0.024023,-0.0107816,0.011883,-0.0244208,0.00728115,0.0284157,0.0212878,-0.00639065,-0.00758436,0.00588678,-0.0213706,0.00152585,0.00624975,0.0290384,0.00490775,-0.0115867,0.00167693,0.000749217,0.0283814,
1.70032,0.141294,0.223435,0.186528,-0.339089,0.0392062,0.0396855,-0.10296,0.161108,0.0718378,-0.94478,0.368024,0.153171,0.183644,-0.0797085,0.366572,0.350409,0.118593,0.271156,0.151644,1.53919,-0.239849,-0.0792168,-0.00749672,0.187992,0.0117629,0.0726594,0.314233,0.198047,-0.387685,-0.0863882,-0.135965,-0.0705012,-0.0316712,-0.112576,-0.0539357,-0.223641,-0.183108,0.728439,0.241537,0.346757,0.393566,0.555892,0.455449,0.19635,0.365756,0.26423,-0.888107,-0.313547,-0.430165,-0.232975,-0.224608,-0.202509,-0.124871,-0.109933,-0.0440452,0.00502573,-0.269873,-0.0590635,-0.0466913,-0.0887542,-0.00417177,0.0442556,-0.0103148,-0.0102224,0.567448,0.0330335,-0.0192929,0.0961921,0.155627,0.0470816,0.0241962,0.177636,0.0333628,0.393249,-0.498882,0.227704,-7.29293e-05,0.0856646,0.0686903,0.198871,0.256006,0.124006,0.123624,0.178065,0.274047,0.586493,0.57414,0.813498,0.681329,0.089405,0.00803859,-0.280306,-0.09152,0.0500941,0.062886,0.0229219,0.118628,-0.225931,-0.192699,-0.0741345,0.0100572,
