102,9,9,9,1,
0.0129585,0.00153585,0.034972,0.0173684,-0.000456019,0.0116674,-0.00078645,0.0376728,1.43984e-06,
-0.00239298,0.00373891,0.000136466,-0.0784738,-0.0443398,0.172336,-0.123815,0.0545976,-0.174579,
-0.0196223,0.980059,-0.00602005,-9.0859e-05,-0.019002,-0.0405792,0.401589,0.362425,0.697045,
-4.84012,
0.534632,-0.0682003,-0.0891737,-0.186563,0.000511338,-0.148797,-0.0600213,0.03941,-0.0476486,-0.0263326,0.150202,-0.270889,0.388294,0.0363723,0.251896,-0.0239464,0.0201717,0.0714863,0.0557026,0.0707297,-0.815623,0.655022,-0.130631,0.139897,-0.286586,0.334265,0.180637,0.0708046,0.23958,0.347852,-0.639191,0.279632,0.0591484,0.016859,-0.0853166,-0.0156025,-0.179285,-0.139687,0.00820945,0.315032,0.251872,-0.0629502,-0.103863,-0.117405,0.0550889,-0.059513,-0.00954413,-0.0152679,-0.132382,-0.205212,-0.0828436,-0.437002,-0.0590396,0.19604,-0.0891021,0.0699593,-0.326178,-0.0215493,0.113576,-0.0305979,-0.0228372,-0.0370633,0.0150985,0.0325523,0.0423066,-0.862473,0.566343,-0.0794427,0.0184925,-0.157337,0.0792835,0.0293737,-0.0578502,0.0378942,-0.0185124,-0.0397724,0.00170734,-0.103351,-0.0671016,0.0111675,-0.127854,-0.152238,0.0315846,0.0931254,-0.00544516,0.00614338,0.0611016,0.089196,0.111976,0.112056,0.0762541,-0.0806564,-0.172232,-0.0983509,-0.0362681,-0.0360572,0.0436553,-0.0462969,-0.0209521,0.0504306,-0.145447,0.0538808,
1.05222,0.0365312,-0.0124951,0.161579,-0.366154,-0.107292,0.0386968,-0.0716157,-0.00384998,0.0201719,-0.775222,-0.0832977,0.11001,0.167813,-0.244771,0.0796204,0.0451538,-0.0326648,0.0712383,-0.0246096,0.516814,0.400853,0.332101,0.274871,0.239022,0.126316,0.167365,0.222796,0.12231,-1.164,-0.128748,-0.445418,-0.329243,-0.261273,-0.44943,-0.401443,-0.365483,-0.358101,0.255158,-0.0474976,0.0565923,0.0182205,0.170737,0.16828,0.148934,0.259923,0.228458,-0.425761,-0.22904,-0.396936,-0.452014,-0.256885,-0.193394,-0.18309,-0.0942301,-0.00577118,-0.354676,-0.0363077,-0.09115,-0.0475767,-0.0769549,-0.0379382,0.00126417,-0.0565437,-0.0853045,0.583229,-0.131849,0.207238,0.037952,-0.0433855,-0.103601,0.0172353,0.0166551,0.0393827,0.232395,-0.222376,0.00464856,-0.114409,0.0139453,-0.016658,0.0651327,0.0962959,0.0600097,0.105608,0.0112629,0.077085,0.407181,0.397458,0.658744,0.386369,-0.0115415,0.000992401,-0.0806924,-0.00139929,-0.0075332,0.0453701,-0.00914267,0.061301,-0.0480465,-0.0201232,0.012953,-0.011986,
-1.45628,0.0312779,0.184131,0.253608,0.0691438,0.267125,0.181464,0.0913877,0.253966,0.0788157,1.07717,0.272607,0.175506,0.271054,-0.0937959,-0.0550967,0.164817,0.0549317,0.16252,0.0581809,-2.94149,-0.637142,-0.852205,-0.72595,-0.252581,-0.600999,-0.628532,-0.63162,-0.696253,0.217502,0.0486636,0.214827,0.280069,0.264776,0.21493,0.324535,0.371909,0.277854,-0.512155,-0.181299,-0.278099,-0.561705,-0.20562,-0.160107,-0.0750862,-0.019624,-0.0225556,0.170682,-0.144081,-0.0574604,0.243633,0.504378,0.489731,0.430885,0.518965,0.50003,0.880654,-0.0046199,0.0390525,0.0690538,0.00833561,-0.0413197,0.0421802,-0.00368038,0.0642973,-0.564539,-0.172971,-0.105734,-0.0512952,0.0344288,0.0507557,0.00872008,-0.0430143,-0.0398973,-0.412506,0.496035,-0.200226,-0.249062,0.164833,0.140939,0.0491197,0.097029,0.117525,0.277369,0.14015,0.14657,-0.363937,-0.620844,-1.04402,-0.522605,-0.0171734,-0.00349064,0.155155,-0.00203829,0.0809216,-0.012917,-0.0183527,-0.0103843,0.00747462,-0.0848894,0.109509,-0.0364047,
0.84102,0.28377,0.0601896,0.131701,-0.502267,-0.0753113,-0.0220728,-0.134903,0.0899587,-0.111878,-0.140782,0.00663513,-0.012069,0.220068,-0.114918,0.065513,0.0942298,0.0302504,0.0868838,0.155961,-0.0973327,-0.247951,0.0105495,-0.0145832,0.138471,-0.0783631,0.0893516,0.23476,0.0754857,-1.43257,-0.755561,-0.463301,-0.327246,-0.0513809,-0.141578,-0.20559,-0.25117,-0.296281,-0.204697,-0.255106,-0.182073,0.0437761,-0.000494649,0.0607961,0.10328,0.0302607,0.222673,-0.228145,0.104065,0.0946332,-0.31572,0.0283985,-0.000809289,-0.0578253,0.0445922,0.150192,-0.211216,-0.0649048,-0.0657999,-0.0435938,-0.0201495,-0.0208641,-0.00225607,-0.0662407,-0.0660917,0.620108,0.332875,-0.0813092,0.0683477,-0.081727,-0.0544157,0.0705825,-0.0632025,-0.00723841,0.267746,-0.179766,0.0117733,-0.102966,0.169837,0.158602,0.0776992,0.0528673,0.074042,0.0445601,0.0839115,0.0111358,0.0431515,0.233649,0.493566,0.24893,-0.0328079,-0.150621,-0.157226,-0.0469853,-0.010177,0.0368056,0.0257656,-0.0367853,0.0550055,0.0555715,-0.013298,0.0228543,
0.0127093,0.00121729,0.0105632,0.0028573,-0.0110027,-0.00788399,0.00974643,-0.00451743,-0.00950932,-0.00387827,-0.00471129,0.00453451,0.00158717,-0.00768404,0.0110718,-0.000957294,-0.0109418,0.000495795,-0.0070572,-0.012034,0.00310263,-0.00569538,0.00746206,0.0111218,-0.00266227,-0.00604136,-0.0121547,0.0105421,0.0125492,-0.00400326,0.00470978,-0.00784025,0.0117761,0.0213971,0.00648141,-0.0050464,0.0144228,-0.00453345,0.00452875,0.00509016,-0.014786,-0.00293026,0.011124,-0.00463122,0.0132145,-0.00921148,-0.00125273,-0.000962308,0.00824646,-0.00799496,-0.00122714,-0.00923531,0.0019671,0.00107401,0.0195111,0.00201285,-0.00976483,-0.00157241,-0.00619655,0.00330134,0.00701146,0.00137583,0.0111437,-0.00405649,-0.0100039,-0.00186503,-0.00523959,-0.0126083,0.0104089,-0.00804856,0.0143473,0.016549,-0.000567607,-0.00562572,0.00469248,0.00259034,-0.00750671,-0.0108264,-0.0102249,-0.00665456,-0.0133802,0.0059823,-0.0138733,-0.00396373,0.00226547,-0.00496266,0.00311151,0.00762916,0.00179817,0.00918581,0.000241263,0.0125603,-0.00738455,-0.0233343,-0.00226379,-0.00262518,0.00687796,0.0170622,0.00245328,-0.00864504,0.0049323,-0.0138143,
1.31642,0.00256084,0.098022,0.23859,-0.209258,-0.0995284,0.0297105,-0.0708113,0.00293918,0.0707625,-0.80795,0.0122627,0.204371,0.150125,-0.424949,0.0659788,0.0972557,-0.0624203,0.0877153,0.00191417,1.17462,0.30691,0.324897,0.381072,0.406282,0.325887,0.337398,0.435101,0.263304,-0.746789,-0.197179,-0.514089,-0.527764,-0.374236,-0.532909,-0.574161,-0.410925,-0.444512,0.323171,-0.0251332,0.00876743,0.202993,0.314499,0.300626,0.192539,0.330392,0.26358,-0.593284,-0.326481,-0.496549,-0.436712,-0.347879,-0.241894,-0.255169,-0.0763585,-0.00505578,-0.185315,-0.16434,-0.0723998,-0.113737,-0.0277846,0.0106822,0.00343591,-0.0411183,-0.0949744,0.391571,-0.0141148,-0.0200869,0.134486,0.00248781,0.0366199,-0.018799,0.0556827,-0.000332067,0.338406,-0.365337,0.110238,0.0182687,0.126247,0.0645675,0.0219436,0.161583,0.121478,0.0628557,0.0427016,0.109166,0.319332,0.556676,0.706093,0.567522,0.125406,0.109116,-0.0468905,0.0338737,-0.0745415,-0.0617807,0.0441579,-0.0130396,-0.0103397,0.0177703,-0.0651198,0.028966,
