102,9,9,9,1,
0.00668209,0.0332417,0.0862462,0.0199679,-0.000294235,0.0529046,0.00155252,0.0720307,-1.31284e-06,
-0.00132824,0.0124189,0.000254332,-0.151328,-0.0847584,0.222289,-0.227439,0.0822613,-0.295793,
-0.0429581,1.07682,-0.0104325,-9.0859e-05,-0.0692768,-0.0862254,0.442375,0.399011,0.767842,
-4.87646,
0.67485,-0.211138,-0.195036,-0.210841,-0.0200709,-0.079542,-0.0316666,-0.0599022,0.0240444,-0.040655,-0.0593035,-0.140522,0.264364,-0.0278208,0.436962,-0.0424629,-0.0162813,0.181101,-0.0400713,0.0599465,-1.34549,0.45905,-0.0802595,0.0178293,-0.454766,0.174536,0.0244493,-0.0428996,0.176687,0.286197,-0.322015,0.324395,0.0611108,0.0325751,-0.0254215,0.057401,-0.0671643,-0.0414778,0.0778319,0.335922,0.273763,-0.0681021,-0.1049,-0.121373,0.0560737,-0.0589516,-0.00954524,-0.0496751,-0.0949658,-0.191813,-0.0709884,-0.424247,-0.044549,0.199894,-0.0859104,0.0698847,-0.516728,0.122549,0.114841,-0.0252537,0.0651284,-0.0111585,0.0413365,0.0657707,0.0488102,-0.455805,0.381575,0.179418,0.016394,-0.0840614,0.105094,0.0110943,-0.026642,0.0165276,-0.0154063,-0.0502755,0.00847186,-0.166582,-0.16759,-0.0809208,-0.183497,-0.177097,-0.0165411,0.0191368,0.0152057,0.0498509,0.104061,0.151888,0.266289,0.201814,0.0457342,-0.16915,-0.231106,-0.126112,-0.0895584,-0.0511384,-0.0427271,-0.0518699,-0.0115483,0.0503923,-0.171072,-0.0325016,
1.38531,-0.00072342,0.158878,0.125035,-0.765512,-0.126868,0.0840188,-0.0432843,0.155269,0.00665286,-1.15685,0.0291626,0.221443,0.255633,-0.146715,0.397864,0.236186,0.127551,0.256384,0.115733,0.20596,0.222937,0.197942,0.113569,0.0696761,-0.0122768,-0.00383826,-0.0176077,0.0500587,-0.817114,0.223615,-0.0199065,0.0115927,0.0439329,-0.0769352,-0.0690697,-0.218279,-0.132023,0.265603,-0.137626,-0.00823931,0.00514022,0.155936,0.15126,0.148037,0.2598,0.227977,-0.627235,-0.243932,-0.402587,-0.458505,-0.255743,-0.192192,-0.184008,-0.0907154,-0.00490253,-0.667362,-0.0442226,-0.149835,-0.0722846,-0.128102,-0.0542217,-0.00914695,-0.0860329,-0.0195906,0.86318,-0.207661,0.102847,0.0135668,-0.0750513,-0.103755,-0.0282079,0.0154719,0.0172251,0.261821,-0.240161,0.0527502,-0.212359,-0.0842851,0.0140235,0.144445,0.182107,0.0877965,0.0856634,0.168193,0.224025,0.539271,0.536149,0.948694,0.540346,-0.0256221,-0.116196,-0.265589,-0.182647,0.114008,0.114815,-0.0330605,0.0784035,-0.103754,-0.0597887,0.0217467,-0.0359039,
-1.71601,0.398382,0.190555,0.337934,0.395779,0.447038,0.353151,0.240957,0.428757,0.242687,1.65327,0.207029,0.329039,0.22642,-0.349324,-0.072731,0.143494,0.140261,0.22539,0.0994066,-2.91903,-0.0801032,-0.283169,-0.196317,-0.131984,-0.131363,-0.145655,-0.349219,-0.286217,0.312537,-0.0649953,0.181338,0.131707,0.0582229,0.0262412,0.0922678,0.0614326,0.100106,-0.714795,-0.215331,-0.301402,-0.577355,-0.211532,-0.156567,-0.0788141,-0.0218142,-0.0232752,0.399424,-0.176395,-0.0337859,0.19178,0.416145,0.425862,0.396348,0.504267,0.498764,0.942648,0.012513,0.0422134,0.107829,-0.0749062,-0.122253,-0.000990992,-0.0373997,0.0230634,-1.29444,-0.0546931,-0.0932418,-0.103629,-0.082906,-0.0627014,-0.0405202,-0.0859384,-0.0533509,-0.417244,0.573895,-0.206601,-0.13146,0.266114,0.344178,0.223777,0.0757056,0.147071,0.250841,0.215116,0.111905,-0.48618,-0.731943,-1.37769,-0.791423,0.0264844,0.124096,0.354112,0.209924,0.0168424,-0.042576,0.0382128,-0.016913,0.0549368,0.0382289,0.128445,0.0201609,
0.941299,0.170387,0.0183067,0.0273025,-0.641641,-0.0962491,-0.0466141,-0.217995,0.10929,-0.211985,-0.395802,-0.0945929,-0.0534712,0.176711,0.257567,0.218586,0.246649,0.289831,0.171059,0.266466,-0.709608,-0.189462,0.0271223,-0.0847188,-0.11836,-0.0665859,-0.0542956,0.0306271,0.0431712,-1.2234,-0.243246,-0.220916,-0.11974,-0.101769,-0.0248891,-0.0884574,-0.242921,-0.144565,-0.242551,-0.330662,-0.231933,0.0369291,-0.0112289,0.0481781,0.103671,0.0316989,0.222504,-0.259976,0.160751,0.143012,-0.277376,0.0694573,0.0260934,-0.0454648,0.0567186,0.150942,-0.115974,0.0287116,-0.0380901,-0.0491376,-0.0710023,-0.00483287,-0.0284888,-0.0762647,-0.0386965,1.08292,0.168557,0.0656618,0.0433073,-0.205322,0.0323544,0.0315998,-0.114816,-0.0168044,0.292611,-0.184446,0.0352805,-0.149307,0.0671325,0.124602,0.0414577,-0.0338495,0.0557911,0.0588608,0.055817,-0.142806,0.111504,0.337888,0.625084,0.300117,-0.0289684,-0.280696,-0.37044,-0.219396,0.0574806,0.0873044,-0.0302388,-0.00843758,0.0659619,0.0273472,0.052046,-0.0331501,
0.0136328,0.00290054,0.014089,0.00646061,-0.00814484,-0.00260598,0.0113955,-0.00284819,-0.0087991,-0.00502184,0.00380462,0.00277568,-0.00292777,-0.0131853,0.0155425,-0.00636473,-0.0119703,-0.000399908,-0.00860021,-0.0102434,0.0125772,-0.00405372,0.0114578,0.0115487,-0.00426251,-0.00399802,-0.00935147,0.0130323,0.0143145,-0.0131609,0.00558954,-0.0107305,0.0130857,0.0176955,0.00364119,-0.00645504,0.0121219,-0.00608496,0.0071033,0.00760919,-0.0135269,-0.00261161,0.0113082,-0.00451029,0.0132266,-0.00921118,-0.0012523,0.00142592,0.00824075,-0.00710259,-0.00112248,-0.00898733,0.0021337,0.00109983,0.0195002,0.00201285,-0.015069,0.0123223,-0.00440575,0.0113116,0.0101456,0.00613906,0.0135498,-0.00353126,-0.0104781,-0.0122483,-1.90751e-05,-0.00586624,0.00400047,-0.00898439,0.0137078,0.010125,0.00234295,-0.00828782,0.00458082,0.00270276,-0.00804941,-0.0105445,-0.00581392,-0.00417128,-0.0132162,0.00773637,-0.0178113,-0.00743176,0.00232826,-0.0093944,0.00489026,0.00647955,-0.0051484,0.00791087,-0.0016242,0.0127422,-0.00786973,-0.0227785,-0.00267144,-0.00321381,0.00891181,0.0173813,0.000714539,-0.00767537,0.00537967,-0.0117805,
1.6869,0.122392,0.365926,0.162185,-0.486084,-0.0818547,-0.00341853,0.0401697,0.0750195,0.0568859,-0.931147,0.297663,0.227653,0.183938,-0.532325,0.313513,0.279811,0.00254827,0.353671,0.18074,1.44388,0.0738363,0.162143,0.25503,0.346789,0.160006,0.176818,0.2626,0.232122,-0.342991,-0.14542,-0.235315,-0.178071,-0.153005,-0.203817,-0.21474,-0.334906,-0.228071,0.348528,-0.114842,-0.0571459,0.191497,0.298426,0.283059,0.191355,0.331819,0.264075,-0.792573,-0.353766,-0.507875,-0.459396,-0.351205,-0.239673,-0.255336,-0.0722494,-0.00441253,-0.364126,-0.448197,-0.244656,-0.19629,-0.298448,-0.0443941,-0.0362445,-0.106411,-0.0663861,0.338556,-0.0607393,-0.197823,0.102339,-0.00601662,-0.0115884,-0.0200756,0.0476068,0.0542694,0.361339,-0.382978,0.154155,-0.0591619,0.113528,0.0971252,0.169707,0.305311,0.0947398,0.126997,0.195664,0.261296,0.411934,0.625183,0.935481,0.670707,0.164628,0.0485964,-0.15204,-0.00912999,0.0214836,-0.00701754,0.00446147,-0.0364681,-0.0405584,-0.039026,-0.0543923,-0.0107304,
0.0219815,0.0458866,0.0529859,0.0205345,-0.0305647,-0.00724251,-0.0287454,0.0071043,-0.0125814,-0.016022,-0.0560735,-0.0137458,-0.0198006,-0.00934902,0.0210791,0.0199208,0.000217431,0.00601722,0.00834833,-0.00342173,0.107163,-0.00713756,-0.0391859,-0.0103547,-0.0288397,-0.00462793,-0.0230236,0.00343724,-0.00936003,0.0903705,0.00166835,-0.0132926,0.0224033,0.0101974,0.0343956,0.0471028,0.0169667,0.0146246,-0.00122648,-0.0254876,-0.0318055,0.00205606,-0.00345869,-0.00347028,-0.00154024,-0.00972375,-0.0138248,-0.0781912,-0.0247136,-0.0414698,-0.0332981,-0.000251794,0.00206748,0.000532999,0.00810578,-0.00549946,0.0956905,-0.00394882,-0.000287533,-0.0174068,-0.0383556,-0.00306113,0.000182958,-0.0115286,0.0112444,0.0355949,-0.0235074,-0.00732081,0.000610234,0.00447733,0.0168471,0.0210706,0.0289802,0.0130112,0.000620432,-0.00253279,0.00278195,0.0038784,0.0270612,-0.0196404,0.0444626,0.0808836,-0.0253554,-0.031194,-0.00853049,0.0231895,-0.0232456,0.00911855,0.031093,0.0225506,-0.00413651,-0.0103843,-0.000754634,-0.0234657,0.00456675,0.0149185,0.0293461,0.00370404,-0.00727869,0.000838093,0.00273864,0.0286891,
1.73148,0.1584,0.271473,0.167768,-0.383446,0.0559546,0.0341275,-0.0676374,0.211885,0.117503,-0.948904,0.437704,0.149352,0.201188,0.00792707,0.393443,0.384196,0.134819,0.318827,0.170214,1.51626,-0.278547,-0.110927,-0.0335257,0.179923,-0.00794614,0.052916,0.294793,0.200755,-0.27611,-0.0859813,-0.107976,-0.0291368,-0.0222536,-0.0870171,0.0056929,-0.175507,-0.146631,0.711137,0.22772,0.340014,0.390335,0.554492,0.455398,0.196336,0.365756,0.26423,-0.729662,-0.206355,-0.36567,-0.214982,-0.218359,-0.200525,-0.124665,-0.109933,-0.0440452,-0.0701636,-0.293058,-0.0930271,-0.052256,-0.158777,-0.0165905,0.0468679,-0.0142117,0.0173566,0.673236,-0.0616737,-0.0435491,0.0871187,0.0938435,0.0306386,0.0185814,0.154939,0.0382928,0.393643,-0.500552,0.228746,-0.00740865,0.121425,0.141229,0.186461,0.206502,0.185712,0.207276,0.172738,0.217419,0.547503,0.583023,0.882772,0.677441,0.0754668,-0.0254792,-0.335426,-0.120937,0.0456523,0.0493147,-0.00177641,0.0991588,-0.190123,-0.168472,-0.0691197,-0.0146411,
